;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2016. 14.14.24
;----------------------------------------------

;Address Opcode 	ASM
0x0158	0x083E      	MOVF       WordToStr_len_L0, 0
0x0159	0x073D      	ADDWF      FARG_WordToStr_output, 0
0x015A	0x0084      	MOVWF      FSR
0x015B	0x3020      	MOVLW      32
0x015C	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x015D	0x0ABE      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x015E	0x2954      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x015F	0x083E      	MOVF       WordToStr_len_L0, 0
0x0160	0x073D      	ADDWF      FARG_WordToStr_output, 0
0x0161	0x0084      	MOVWF      FSR
0x0162	0x0180      	CLRF       INDF
0x0163	0x03BE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x0164	0x083E      	MOVF       WordToStr_len_L0, 0
0x0165	0x073D      	ADDWF      FARG_WordToStr_output, 0
0x0166	0x00BF      	MOVWF      FLOC__WordToStr
0x0167	0x300A      	MOVLW      10
0x0168	0x00F4      	MOVWF      R4
0x0169	0x01F5      	CLRF       R4+1
0x016A	0x083B      	MOVF       FARG_WordToStr_input, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x083C      	MOVF       FARG_WordToStr_input+1, 0
0x016D	0x00F1      	MOVWF      R0+1
0x016E	0x20E7      	CALL       _Div_16X16_U
0x016F	0x0878      	MOVF       R8, 0
0x0170	0x00F0      	MOVWF      R0
0x0171	0x0879      	MOVF       R8+1, 0
0x0172	0x00F1      	MOVWF      R0+1
0x0173	0x3030      	MOVLW      48
0x0174	0x07F0      	ADDWF      R0, 1
0x0175	0x1683      	BSF        STATUS, 5
0x0176	0x083F      	MOVF       FLOC__WordToStr, 0
0x0177	0x0084      	MOVWF      FSR
0x0178	0x0870      	MOVF       R0, 0
0x0179	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x017A	0x300A      	MOVLW      10
0x017B	0x00F4      	MOVWF      R4
0x017C	0x01F5      	CLRF       R4+1
0x017D	0x083B      	MOVF       FARG_WordToStr_input, 0
0x017E	0x00F0      	MOVWF      R0
0x017F	0x083C      	MOVF       FARG_WordToStr_input+1, 0
0x0180	0x00F1      	MOVWF      R0+1
0x0181	0x20E7      	CALL       _Div_16X16_U
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x00BB      	MOVWF      FARG_WordToStr_input
0x0185	0x0871      	MOVF       R0+1, 0
0x0186	0x00BC      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0187	0x3000      	MOVLW      0
0x0188	0x0671      	XORWF      R0+1, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__WordToStr109
0x018B	0x3000      	MOVLW      0
0x018C	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2990      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x018F	0x2992      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0190	0x03BE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0191	0x2964      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0192	0x0008      	RETURN
; end of _WordToStr
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x1303      	BCF        STATUS, 6
0x0195	0x10E0      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x083B      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0198	0x00C0      	MOVWF      FARG_Lcd_Cmd_out_char
0x0199	0x2080      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x019A	0x14E0      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x019B	0x0008      	RETURN
; end of _Lcd_Chr_CP
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x019C	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x019D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x019E	0x29A6      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x019F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x01A0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x01A1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x01A2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x01A3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x01A4	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x01A5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x01A6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x01A7	0x0008      	RETURN
; end of _SETFOV32
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x01A8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x01A9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x01AA	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x01AB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x01AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x01AD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x01AE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x01AF	0x29FF      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x01B0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x01B1	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x01B2	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x01B3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x01B4	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x01B5	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x01B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x01B7	0x29BC      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x01B8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x01B9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x01BA	0x2A02      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x01BB	0x29BF      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x01BC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x01BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x01BE	0x2A05      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x01BF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x01C0	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x01C1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x01C2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x01C3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x01C4	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x01C5	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x01C6	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x01C7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x01C8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x01C9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x01CA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x01CB	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x01CC	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x01CD	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x01CE	0x29D9      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x01CF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x01D0	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x01D1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x01D2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x01D3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x01D4	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x01D5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x01D6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x01D7	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x01D8	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x01D9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x01DA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x01DB	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x01DC	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x01DD	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x01DE	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x01DF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x01E0	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x01E1	0x29CD      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x01E2	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x01E3	0x29E9      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x01E4	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x01E5	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x01E6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x01E7	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x01E8	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x01E9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x01EA	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x01EB	0x29FB      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x01EC	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x01ED	0x29FB      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x01EE	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x01F0	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x01F1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x01F2	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x01F3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x01F4	0x29FB      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x01F5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x01F6	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x01F7	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x01F8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x01F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x01FA	0x2A02      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x01FB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x01FC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x01FD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x01FE	0x2A07      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x01FF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0200	0x2104      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0201	0x2A07      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0202	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0203	0x219C      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0204	0x2A07      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0205	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0206	0x20DB      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0207	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0208	0x0008      	RETURN
; end of _Mul_32x32_FP
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0209	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x020A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x020B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x020C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x020D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x020E	0x2A46      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x020F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0210	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0211	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0212	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0213	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0214	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0215	0x2A49      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0216	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0217	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x0218	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x0219	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x021A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x021B	0x2A2C      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x021C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x021D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x021E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x021F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0220	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0221	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0222	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0223	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0224	0x2A2C      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0225	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0226	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0227	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x0228	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x0229	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x022A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x022B	0x2A34      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x022C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x022D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x022E	0x2A34      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x022F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0230	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0231	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0232	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0233	0x2A2F      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0234	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0235	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0236	0x2A3E      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0237	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0238	0x2A3E      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0239	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x023A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x023B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x023C	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x023D	0x2A55      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x023E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x023F	0x2A58      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0240	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0241	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0242	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0243	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0244	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0245	0x2A58      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0246	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0247	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0248	0x2A58      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0249	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x024A	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x024B	0x2A5B      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x024C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x024D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x024E	0x2A5B      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x024F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0250	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0251	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0252	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0253	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0254	0x2A5B      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0255	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0256	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0257	0x2A5D      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0258	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0259	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x025A	0x2A5D      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x025B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x025C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x025D	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x025E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x025F	0x2A61      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0260	0x2144      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0261	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0262	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0263	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0264	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x0265	0x0008      	RETURN
; end of _double2int
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0266	0x1283      	BCF        STATUS, 5
0x0267	0x1303      	BCF        STATUS, 6
0x0268	0x0874      	MOVF       R4, 0
0x0269	0x3A00      	XORLW      0
0x026A	0x1D03      	BTFSS      STATUS, 2
0x026B	0x2A81      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x026C	0x0875      	MOVF       R5, 0
0x026D	0x3A00      	XORLW      0
0x026E	0x1D03      	BTFSS      STATUS, 2
0x026F	0x2A81      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0270	0x0876      	MOVF       R6, 0
0x0271	0x3A00      	XORLW      0
0x0272	0x1D03      	BTFSS      STATUS, 2
0x0273	0x2A81      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x0274	0x0877      	MOVF       R7, 0
0x0275	0x3A00      	XORLW      0
0x0276	0x1D03      	BTFSS      STATUS, 2
0x0277	0x2A81      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0278	0x30FF      	MOVLW      255
0x0279	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x027A	0x30FF      	MOVLW      255
0x027B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x027C	0x307F      	MOVLW      127
0x027D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x027E	0x30FF      	MOVLW      255
0x027F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0280	0x2B1C      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0281	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0282	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x0283	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x0284	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0285	0x2B10      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0286	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0287	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0288	0x2B13      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0289	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x028A	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x028B	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x028C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x028D	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x028E	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x028F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0290	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0291	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0292	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x0293	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
